15:57:46.370 Running build in Washington, D.C., USA (East) – iad1
15:57:46.371 Build machine configuration: 2 cores, 8 GB
15:57:46.393 Cloning github.com/recoredigital/bar-metal-trading (Branch: main, Commit: b2447e7)
15:57:46.395 Skipping build cache, deployment was triggered without cache.
15:57:47.137 Cloning completed: 743.000ms
15:57:47.825 Running "vercel build"
15:57:47.854 Vercel CLI 54.14.0
15:57:48.878 Detected `pnpm-lock.yaml` 9 which may be generated by pnpm@9.x or pnpm@10.x
15:57:48.879 Using pnpm@10.x based on project creation date
15:57:48.880 To use pnpm@9.x, manually opt in using corepack (https://vercel.com/docs/deployments/configure-a-build#corepack)
15:57:48.920 Installing dependencies...
15:57:52.326 Scope: all 9 workspace projects
15:57:52.451 Lockfile is up to date, resolution step is skipped
15:57:52.566 Progress: resolved 1, reused 0, downloaded 0, added 0
15:57:52.640 Packages: +486
15:57:52.641 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
15:57:53.568 Progress: resolved 486, reused 0, downloaded 14, added 0
15:57:54.569 Progress: resolved 486, reused 0, downloaded 74, added 21
15:57:55.569 Progress: resolved 486, reused 0, downloaded 196, added 75
15:57:56.573 Progress: resolved 486, reused 0, downloaded 255, added 95
15:57:57.574 Progress: resolved 486, reused 0, downloaded 279, added 100
15:57:58.576 Progress: resolved 486, reused 0, downloaded 291, added 104
15:57:59.577 Progress: resolved 486, reused 0, downloaded 293, added 104
15:58:00.578 Progress: resolved 486, reused 0, downloaded 295, added 104
15:58:01.579 Progress: resolved 486, reused 0, downloaded 373, added 130
15:58:02.596 Progress: resolved 486, reused 0, downloaded 434, added 151
15:58:03.605 Progress: resolved 486, reused 0, downloaded 486, added 244
15:58:04.606 Progress: resolved 486, reused 0, downloaded 486, added 279
15:58:05.607 Progress: resolved 486, reused 0, downloaded 486, added 286
15:58:06.607 Progress: resolved 486, reused 0, downloaded 486, added 292
15:58:07.609 Progress: resolved 486, reused 0, downloaded 486, added 294
15:58:08.610 Progress: resolved 486, reused 0, downloaded 486, added 373
15:58:09.612 Progress: resolved 486, reused 0, downloaded 486, added 479
15:58:09.680 Progress: resolved 486, reused 0, downloaded 486, added 486, done
15:58:10.029 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
15:58:10.152 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
15:58:13.922 
15:58:13.922 devDependencies:
15:58:13.922 + prettier 3.8.3
15:58:13.923 + typescript 5.9.3
15:58:13.923 
15:58:13.977 . preinstall$ sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_agent" in pnpm/*) ;; *) echo "Use pnpm instead" >&2; exit 1 ;; esac'
15:58:13.993 . preinstall: Done
15:58:14.179 Done in 25.2s using pnpm v10.28.0
15:58:14.345 Running "pnpm run build"
15:58:14.850 
15:58:14.851 > workspace@0.0.0 build /vercel/path0
15:58:14.851 > pnpm run typecheck && pnpm -r --if-present run build
15:58:14.851 
15:58:15.315 
15:58:15.315 > workspace@0.0.0 typecheck /vercel/path0
15:58:15.316 > pnpm run typecheck:libs && pnpm -r --filter "./artifacts/**" --filter "./scripts" --if-present run typecheck
15:58:15.316 
15:58:15.796 
15:58:15.797 > workspace@0.0.0 typecheck:libs /vercel/path0
15:58:15.797 > tsc --build
15:58:15.798 
15:58:19.842 Scope: 4 of 9 workspace projects
15:58:19.853 artifacts/api-server typecheck$ tsc -p tsconfig.json --noEmit
15:58:19.854 artifacts/bar-trading typecheck$ tsc -p tsconfig.json --noEmit
15:58:23.044 artifacts/api-server typecheck: Done
15:58:23.046 artifacts/mockup-sandbox typecheck$ tsc -p tsconfig.json --noEmit
15:58:37.829 artifacts/bar-trading typecheck: src/pages/About.tsx(25,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
15:58:37.835 artifacts/bar-trading typecheck:   Property 'visible' is incompatible with index signature.
15:58:37.837 artifacts/bar-trading typecheck:     Type '{ opacity: number; y: number; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'Variant'.
15:58:37.844 artifacts/bar-trading typecheck:       Type '{ opacity: number; y: number; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
15:58:37.846 artifacts/bar-trading typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
15:58:37.848 artifacts/bar-trading typecheck:           Types of property 'transition' are incompatible.
15:58:37.849 artifacts/bar-trading typecheck:             Type '{ duration: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
15:58:37.858 artifacts/bar-trading typecheck:               Type '{ duration: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
15:58:37.863 artifacts/bar-trading typecheck:                 Type '{ duration: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
15:58:37.864 artifacts/bar-trading typecheck:                   Types of property 'ease' are incompatible.
15:58:37.866 artifacts/bar-trading typecheck:                     Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
15:58:37.869 artifacts/bar-trading typecheck:                       Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
15:58:37.870 artifacts/bar-trading typecheck:                         Type 'number[]' is not assignable to type 'Easing[]'.
15:58:37.871 artifacts/bar-trading typecheck:                           Type 'number' is not assignable to type 'Easing'.
15:58:37.874 artifacts/bar-trading typecheck: src/pages/About.tsx(28,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
15:58:37.876 artifacts/bar-trading typecheck:   Property 'visible' is incompatible with index signature.
15:58:37.877 artifacts/bar-trading typecheck:     Type '{ opacity: number; y: number; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'Variant'.
15:58:37.878 artifacts/bar-trading typecheck:       Type '{ opacity: number; y: number; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
15:58:37.879 artifacts/bar-trading typecheck:         Type '{ opacity: number; y: number; transition: { duration: number; ease: number[]; }; }' is not assignable to type '{ transition?: Transition<any> | undefined; transitionEnd?: ResolvedValues$1 | undefined; }'.
15:58:37.880 artifacts/bar-trading typecheck:           Types of property 'transition' are incompatible.
15:58:37.882 artifacts/bar-trading typecheck:             Type '{ duration: number; ease: number[]; }' is not assignable to type 'Transition<any> | undefined'.
15:58:37.883 artifacts/bar-trading typecheck:               Type '{ duration: number; ease: number[]; }' is not assignable to type 'TransitionWithValueOverrides<any>'.
15:58:37.883 artifacts/bar-trading typecheck:                 Type '{ duration: number; ease: number[]; }' is not assignable to type 'ValueAnimationTransition<any>'.
15:58:37.885 artifacts/bar-trading typecheck:                   Types of property 'ease' are incompatible.
15:58:37.886 artifacts/bar-trading typecheck:                     Type 'number[]' is not assignable to type 'Easing | Easing[] | undefined'.
15:58:37.888 artifacts/bar-trading typecheck:                       Type 'number[]' is not assignable to type 'EasingFunction | Easing[]'.
15:58:37.889 artifacts/bar-trading typecheck:                         Type 'number[]' is not assignable to type 'Easing[]'.
15:58:37.890 artifacts/bar-trading typecheck:                           Type 'number' is not assignable to type 'Easing'.
15:58:37.891 artifacts/bar-trading typecheck: src/pages/About.tsx(33,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
15:58:37.893 artifacts/bar-trading typecheck:   Property 'visible' is incompatible with index signature.
15:58:37.894 artifacts/bar-trading typecheck:     Type '{ opacity: number; y: number; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'Variant'.
15:58:37.895 artifacts/bar-trading typecheck:       Type '{ opacity: number; y: number; transition: { duration: number; ease: number[]; }; }' is not assignable to type 'TargetAndTransition'.
